,customer_id,booking_id,from_city,from_country,to_city,to_country,booking_time,device_type_used,INR_Amount,service_name,no_of_passengers,days_to_departure,distance_km,session_id,search_id,search_time,session_starting_time
0,customer_259,booking_82,Gurgaon,India,Ahmedabad,India,2020-02-05 16:12:08,Desktop,2565.28,MMT,1.0,10.0,747.8,session_231,search_439,,
1,customer_303,booking_156,Delhi,India,Brussels,Belgium,2018-11-21 08:21:47,Android,23120.0,YATRA,1.0,1.0,6701.5,session_146,search_1304,,2018-11-21 07:30:07
2,customer_203,booking_99,Devanhalli,India,Frankfurt am Main,Germany,2019-12-16 22:54:58,Android,25717.6,YATRA,1.0,32.0,7712.0,session_202,search_186,,2019-12-16 22:45:33
3,customer_211,booking_319,Gurgaon,India,Frankfurt am Main,Germany,2021-10-29 12:25:38,Desktop,135969.6,GOIBIBO,2.0,69.0,6112.5,session_239,search_539,2021-10-29 12:12:15,
4,customer_287,booking_222,Gurgaon,India,Roissy-en-France,France,2020-08-11 16:09:10,Android,31791.2,GOIBIBO,1.0,3.0,6570.4,session_312,search_546,2020-08-11 16:02:32,2020-08-11 16:02:20
5,customer_99,booking_241,Gurgaon,India,Roissy-en-France,France,2021-04-13 16:12:34,IOS,21843.2,GOIBIBO,1.0,11.0,6570.4,session_59,search_647,2021-04-13 16:07:26,2021-04-13 15:49:22
6,customer_28,booking_129,Kolkata,India,Gurgaon,India,2022-02-16 15:50:27,Desktop,13442.4,GOIBIBO,1.0,13.0,1310.7,session_292,search_1035,2022-02-16 15:43:29,
7,customer_217,booking_18,Bhubaneswar,India,Durlaga,India,2021-09-10 19:09:12,Desktop,4352.0,GOIBIBO,2.0,47.0,260.5,session_27,search_435,2021-09-10 19:04:29,
8,customer_161,booking_136,Gurgaon,India,Amsterdam,Netherlands,2022-03-14 15:05:23,Desktop,64316.8,MMT,1.0,86.0,6354.9,session_14,search_309,2022-03-14 14:53:10,
9,customer_150,booking_289,Delhi,India,Hamburg,Germany,2018-09-25 18:29:22,Desktop,47974.93,YATRA,1.0,17.0,6275.7,session_113,search_112,,
10,customer_111,booking_141,Gurgaon,India,Berlin,Germany,2019-10-10 19:53:03,Desktop,28788.0,YATRA,1.0,8.0,6008.3,session_66,search_1125,,
11,customer_178,booking_133,Mumbai,India,Paris,France,2021-02-27 19:26:11,MobileWeb,92544.0,GOIBIBO,3.0,7.0,7010.2,session_227,search_788,2021-02-27 19:13:21,
12,customer_197,booking_154,Delhi,India,Fiumicino,Italy,2018-12-01 21:38:40,Desktop,22160.0,YATRA,1.0,6.0,6082.6,session_76,search_179,,
13,customer_282,booking_212,Indore,India,Mumbai,India,2021-10-16 07:56:59,IOS,4725.6,GOIBIBO,1.0,0.0,506.2,session_65,search_234,2021-10-16 07:51:29,2021-10-16 07:50:51
14,customer_43,booking_101,Mumbai,India,Zaventem,Belgium,2020-01-18 06:46:09,IOS,31588.0,GOIBIBO,1.0,19.0,7166.5,session_0,search_854,,2020-01-18 06:22:33
15,customer_271,booking_105,Mumbai,India,London,United Kingdom,2019-09-02 10:36:27,IOS,22599.88,YATRA,1.0,16.0,7544.3,session_4,search_763,,2019-09-02 10:15:44
16,customer_179,booking_218,Gurgaon,India,Port Blair,India,2020-01-12 17:34:59,Desktop,17804.8,MMT,2.0,35.0,2486.8,session_24,search_943,,
17,customer_7,booking_132,Devanhalli,India,Gurgaon,India,2021-04-14 18:20:41,Desktop,4330.28,MMT,1.0,8.0,1694.7,session_131,search_803,2021-04-14 18:17:55,
